relative_directory,direct_files,direct_subdirectories
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/operators/tests,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/shortest_paths,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/shortest_paths/tests,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/tests,58,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/traversal,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/traversal/tests,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/tree,8,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/algorithms/tree/tests,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/classes,10,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/classes/tests,16,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/drawing,6,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/drawing/tests,7,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/drawing/tests/baseline,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/generators,31,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/generators/tests,29,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/linalg,8,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/linalg/tests,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/readwrite,13,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/readwrite/json_graph,5,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/readwrite/json_graph/tests,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/readwrite/tests,12,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/tests,11,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/utils,10,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx/utils/tests,11,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx-3.6.1.dist-info,7,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/networkx-3.6.1.dist-info/licenses,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy,28,21
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core,73,3
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/include,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/include/numpy,25,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/include/numpy/random,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/lib,1,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/lib/pkgconfig,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/tests,68,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/tests/data,24,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/tests/examples,0,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/tests/examples/cython,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_core/tests/examples/limited_api,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_pyinstaller,4,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_pyinstaller/tests,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_typing,14,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/_utils,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/char,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/core,36,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/ctypeslib,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/doc,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py,36,3
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/_backends,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/src,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests,35,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src,0,27
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/abstract_interface,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/array_from_pyobj,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/assumed_shape,5,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/block_docstring,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/callback,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/cli,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/common,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/crackfortran,21,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/f2cmap,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/inplace,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/isocintrin,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/kind,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/mixed,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/modules,2,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/modules/gh25337,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/modules/gh26920,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/negative_bounds,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/parameter,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/quoted_character,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/regression,12,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/return_character,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/return_complex,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/return_integer,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/return_logical,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/return_real,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/routines,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/size,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/string,9,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/f2py/tests/src/value_attrspec,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/fft,8,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/fft/tests,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/lib,64,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/lib/tests,26,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/lib/tests/data,7,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/linalg,10,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/linalg/tests,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/ma,13,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/ma/tests,9,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/matrixlib,4,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/matrixlib/tests,8,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/polynomial,19,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/polynomial/tests,11,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random,37,3
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/_examples,0,3
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/_examples/cffi,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/_examples/cython,3,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/_examples/numba,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/lib,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/tests,11,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/random/tests/data,14,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/rec,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/strings,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/testing,6,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/testing/_private,6,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/testing/tests,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/tests,12,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing,3,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing/tests,4,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing/tests/data,1,4
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing/tests/data/fail,47,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing/tests/data/misc,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing/tests/data/pass,35,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy/typing/tests/data/reveal,61,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info,7,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses,1,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy,0,5
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core,0,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/include,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/include/numpy,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/include/numpy/libdivide,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src,0,5
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/common,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/common/pythoncapi-compat,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/highway,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/multiarray,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/npysort,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/npysort/x86-simd-sort,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/umath,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/_core/src/umath/svml,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/fft,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/fft/pocketfft,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/linalg,0,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/linalg/lapack_lite,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/ma,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random,1,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src,0,6
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src/distributions,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src/mt19937,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src/pcg64,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src/philox,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src/sfc64,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy-2.5.2.dist-info/licenses/numpy/random/src/splitmix64,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/numpy.libs,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry,1,11
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/_logs,2,2
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/_logs/_internal,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/_logs/severity,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/attributes,2,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/baggage,2,1
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/baggage/propagation,1,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/context,4,0
data/v10/prepaper/external_baselines/quasar/quasar-artifact/.venv/Lib/site-packages/opentelemetry/environment_variables,2,0
